% Model:              spr_1d_bsa_cake.mph
% Version:            COMSOL 6.2.0.339
% Date:               Mar 3 2025, 09:34
% Table:              Table 1 - Reflectance, Transmittance, and Absorptance (ewfd)
% in_rad                 h_BSA (nm)               freq (THz)               Reflectance, order 0 (1)
1.055                    150                      304.66713211382114       0.9590429020140414
1.055                    151                      304.66713211382114       0.9590045111283846
1.055                    152                      304.66713211382114       0.9589663777170343
1.055                    153                      304.66713211382114       0.9589284979258255
1.055                    153.99999999999997       304.66713211382114       0.9588908679664383
1.055                    154.99999999999997       304.66713211382114       0.9588534841116997
1.055                    156                      304.66713211382114       0.9588163426981404
1.055                    157                      304.66713211382114       0.9587794401201764
1.055                    158                      304.66713211382114       0.9587427728355236
1.055                    159                      304.66713211382114       0.9587063373546716
1.055                    159.99999999999997       304.66713211382114       0.9586701302530959
1.055                    160.99999999999997       304.66713211382114       0.9586341481542591
1.055                    162                      304.66713211382114       0.9585983877403746
1.055                    163                      304.66713211382114       0.9585628457460127
1.055                    164                      304.66713211382114       0.9585275189556582
1.055                    165                      304.66713211382114       0.9584924042110083
1.055                    165.99999999999997       304.66713211382114       0.9584574983991682
1.055                    166.99999999999997       304.66713211382114       0.9584227984575373
1.055                    168                      304.66713211382114       0.9583883013695808
1.055                    169                      304.66713211382114       0.9583540041705174
1.055                    170                      304.66713211382114       0.9583199039389112
1.055                    171                      304.66713211382114       0.9582859977982002
1.055                    171.99999999999997       304.66713211382114       0.9582522829173223
1.055                    172.99999999999997       304.66713211382114       0.9582187565078236
1.055                    174                      304.66713211382114       0.9581854158236114
1.055                    175                      304.66713211382114       0.9581522581599928
1.055                    176                      304.66713211382114       0.9581192808551606
1.055                    177                      304.66713211382114       0.9580864812848693
1.055                    177.99999999999997       304.66713211382114       0.9580538568643159
1.055                    178.99999999999997       304.66713211382114       0.9580214050490858
1.055                    180                      304.66713211382114       0.9579891233284025
1.055                    181                      304.66713211382114       0.9579570092330538
1.055                    182                      304.66713211382114       0.9579250603270222
1.055                    183                      304.66713211382114       0.9578932742090521
1.055                    183.99999999999997       304.66713211382114       0.9578616485139131
1.055                    184.99999999999997       304.66713211382114       0.9578301809119032
1.055                    186                      304.66713211382114       0.957798869100668
1.055                    187                      304.66713211382114       0.9577677108183904
1.055                    188                      304.66713211382114       0.9577367038292657
1.055                    189                      304.66713211382114       0.9577058459309634
1.055                    189.99999999999997       304.66713211382114       0.9576751349515153
1.055                    190.99999999999997       304.66713211382114       0.9576445687488584
1.055                    192                      304.66713211382114       0.9576141452108563
1.055                    193                      304.66713211382114       0.9575838622542175
1.055                    194                      304.66713211382114       0.9575537178234035
1.055                    195                      304.66713211382114       0.9575237098912055
1.055                    195.99999999999997       304.66713211382114       0.9574938364554267
1.055                    196.99999999999997       304.66713211382114       0.9574640955435424
1.055                    197.99999999999997       304.66713211382114       0.9574344852093507
1.055                    199                      304.66713211382114       0.9574050035296887
1.055                    200                      304.66713211382114       0.957375648607147
1.06                     0.9999999999999999       304.66713211382114       0.9638829735477664
1.06                     1.9999999999999998       304.66713211382114       0.9650400191307751
1.06                     3                        304.66713211382114       0.9660026741084303
1.06                     3.9999999999999996       304.66713211382114       0.966802353449511
1.06                     4.999999999999999        304.66713211382114       0.9674648535627316
1.06                     6                        304.66713211382114       0.9680114854163084
1.06                     7                        304.66713211382114       0.9684599063370875
1.06                     7.999999999999999        304.66713211382114       0.9688248383343664
1.06                     9                        304.66713211382114       0.9691186049351119
1.06                     9.999999999999998        304.66713211382114       0.9693515646640167
1.06                     11                       304.66713211382114       0.9695324581579889
1.06                     12                       304.66713211382114       0.9696686877226292
1.06                     12.999999999999998       304.66713211382114       0.9697665436702051
1.06                     14                       304.66713211382114       0.9698313884733951
1.06                     15                       304.66713211382114       0.969867807335261
1.06                     15.999999999999998       304.66713211382114       0.9698797318627328
1.06                     16.999999999999996       304.66713211382114       0.9698705420739219
1.06                     18                       304.66713211382114       0.9698431509060813
1.06                     19                       304.66713211382114       0.9698000744898487
1.06                     19.999999999999996       304.66713211382114       0.9697434908109029
1.06                     21                       304.66713211382114       0.9696752888698406
1.06                     22                       304.66713211382114       0.9695971099888866
1.06                     22.999999999999996       304.66713211382114       0.9695103826698657
1.06                     24                       304.66713211382114       0.9694163520843441
1.06                     25                       304.66713211382114       0.9693161050914066
1.06                     25.999999999999996       304.66713211382114       0.9692105915512593
1.06                     26.999999999999996       304.66713211382114       0.9691006424961341
1.06                     28                       304.66713211382114       0.9689869856825536
1.06                     28.999999999999996       304.66713211382114       0.9688702589529978
1.06                     30                       304.66713211382114       0.9687510217070029
1.06                     30.999999999999996       304.66713211382114       0.9686297647962462
1.06                     31.999999999999996       304.66713211382114       0.9685069190658249
1.06                     33                       304.66713211382114       0.9683828627722032
1.06                     33.99999999999999        304.66713211382114       0.9682579279873933
1.06                     35                       304.66713211382114       0.9681324061922346
1.06                     36                       304.66713211382114       0.9680065531319959
1.06                     36.99999999999999        304.66713211382114       0.9678805930541142
1.06                     38                       304.66713211382114       0.9677547224229426
1.06                     39                       304.66713211382114       0.9676291131626831
1.06                     39.99999999999999        304.66713211382114       0.9675039155016434
1.06                     41                       304.66713211382114       0.9673792604755713
1.06                     42                       304.66713211382114       0.9672552621161206
1.06                     42.99999999999999        304.66713211382114       0.9671320193954055
1.06                     44                       304.66713211382114       0.9670096179326362
1.06                     45                       304.66713211382114       0.9668881314936069
1.06                     45.99999999999999        304.66713211382114       0.9667676233385758
1.06                     47                       304.66713211382114       0.9666481473830552
1.06                     48                       304.66713211382114       0.9665297492578254
1.06                     48.99999999999999        304.66713211382114       0.9664124672262661
1.06                     50                       304.66713211382114       0.9662963330185335
1.06                     50.99999999999999        304.66713211382114       0.9661813725522232
1.06                     51.99999999999999        304.66713211382114       0.9660676065881495
1.06                     53                       304.66713211382114       0.9659550513132498
1.06                     53.99999999999999        304.66713211382114       0.9658437188456189
1.06                     54.99999999999999        304.66713211382114       0.9657336177065324
1.06                     56                       304.66713211382114       0.9656247532235935
1.06                     56.99999999999999        304.66713211382114       0.9655171279059497
1.06                     57.99999999999999        304.66713211382114       0.9654107417621516
1.06                     59                       304.66713211382114       0.9653055925959746
1.06                     60                       304.66713211382114       0.9652016762696535
1.06                     60.99999999999999        304.66713211382114       0.9650989869354407
1.06                     61.99999999999999        304.66713211382114       0.9649975172520715
1.06                     63                       304.66713211382114       0.9648972585617674
1.06                     63.99999999999999        304.66713211382114       0.9647982010640189
1.06                     64.99999999999999        304.66713211382114       0.9647003339640654
1.06                     66                       304.66713211382114       0.96460364561442
1.06                     67                       304.66713211382114       0.9645081236164166
1.06                     67.99999999999999        304.66713211382114       0.9644137549545768
1.06                     69                       304.66713211382114       0.9643205260716364
1.06                     70                       304.66713211382114       0.9642284229646654
1.06                     70.99999999999999        304.66713211382114       0.9641374312565145
1.06                     72                       304.66713211382114       0.9640475362723038
1.06                     73                       304.66713211382114       0.9639587230986438
1.06                     73.99999999999999        304.66713211382114       0.963870976634937
1.06                     75                       304.66713211382114       0.9637842816454333
1.06                     76                       304.66713211382114       0.963698622804033
1.06                     76.99999999999999        304.66713211382114       0.9636139847299688
1.06                     78                       304.66713211382114       0.9635303520286786
1.06                     79                       304.66713211382114       0.9634477093178346
1.06                     79.99999999999999        304.66713211382114       0.9633660412509868
1.06                     81                       304.66713211382114       0.963285332551312
1.06                     82                       304.66713211382114       0.9632055680252837
1.06                     82.99999999999999        304.66713211382114       0.9631267325858781
1.06                     84                       304.66713211382114       0.963048811268076
1.06                     85                       304.66713211382114       0.9629717892399985
1.06                     85.99999999999999        304.66713211382114       0.9628956518200755
1.06                     87                       304.66713211382114       0.9628203844840483
1.06                     88                       304.66713211382114       0.9627459728757529
1.06                     88.99999999999999        304.66713211382114       0.9626724028171848
1.06                     90                       304.66713211382114       0.9625996603115486
1.06                     91                       304.66713211382114       0.9625277315516573
1.06                     91.99999999999999        304.66713211382114       0.9624566029217652
1.06                     93                       304.66713211382114       0.9623862610389315
1.06                     94                       304.66713211382114       0.962316692583301
1.06                     94.99999999999999        304.66713211382114       0.9622478846407445
1.06                     96                       304.66713211382114       0.9621798243647146
1.06                     97                       304.66713211382114       0.9621124991455289
1.06                     97.99999999999999        304.66713211382114       0.9620458966154057
1.06                     98.99999999999999        304.66713211382114       0.9619800044756913
1.06                     100                      304.66713211382114       0.961914810833073
1.06                     100.99999999999999       304.66713211382114       0.9618503038650268
1.06                     101.99999999999999       304.66713211382114       0.9617864719841391
1.06                     103                      304.66713211382114       0.9617233038048831
1.06                     103.99999999999999       304.66713211382114       0.9616607881756037
1.06                     104.99999999999999       304.66713211382114       0.9615989140104062
1.06                     106                      304.66713211382114       0.9615376706164761
1.06                     106.99999999999999       304.66713211382114       0.9614770473636911
1.06                     107.99999999999999       304.66713211382114       0.9614170338449556
1.06                     109                      304.66713211382114       0.9613576198767895
1.06                     109.99999999999999       304.66713211382114       0.9612987953624103
1.06                     110.99999999999999       304.66713211382114       0.961240550458153
1.06                     112                      304.66713211382114       0.9611828755627901
1.06                     112.99999999999999       304.66713211382114       0.9611257611564373
1.06                     113.99999999999999       304.66713211382114       0.961069197928739
1.06                     115                      304.66713211382114       0.9610131767715001
1.06                     115.99999999999999       304.66713211382114       0.9609576886206217
1.06                     116.99999999999999       304.66713211382114       0.9609027247736938
1.06                     118                      304.66713211382114       0.960848276558146
1.06                     118.99999999999999       304.66713211382114       0.9607943354974243
1.06                     120                      304.66713211382114       0.9607408932748202
1.06                     121                      304.66713211382114       0.9606879417570722
1.06                     121.99999999999999       304.66713211382114       0.960635472839807
1.06                     122.99999999999999       304.66713211382114       0.9605834787582941
1.06                     123.99999999999999       304.66713211382114       0.9605319517658386
1.06                     125                      304.66713211382114       0.9604808842917483
1.06                     126                      304.66713211382114       0.9604302689384965
1.06                     127                      304.66713211382114       0.9603800983513285
1.06                     127.99999999999999       304.66713211382114       0.9603303653729857
1.06                     129                      304.66713211382114       0.9602810630487695
1.06                     129.99999999999997       304.66713211382114       0.9602321844511822
1.06                     130.99999999999997       304.66713211382114       0.9601837228178741
1.06                     132                      304.66713211382114       0.9601356715380739
1.06                     133                      304.66713211382114       0.9600880239984835
1.06                     134                      304.66713211382114       0.960040773900159
1.06                     135                      304.66713211382114       0.9599939149300069
1.06                     135.99999999999997       304.66713211382114       0.9599474409220768
1.06                     136.99999999999997       304.66713211382114       0.9599013458557213
1.06                     138                      304.66713211382114       0.9598556237271764
1.06                     139                      304.66713211382114       0.9598102686992558
1.06                     140                      304.66713211382114       0.9597652751100588
1.06                     141                      304.66713211382114       0.9597206373024441
1.06                     141.99999999999997       304.66713211382114       0.9596763497510847
1.06                     142.99999999999997       304.66713211382114       0.9596324070346642
1.06                     144                      304.66713211382114       0.9595888038256921
1.06                     145                      304.66713211382114       0.9595455348927333
1.06                     146                      304.66713211382114       0.9595025950939208
1.06                     147                      304.66713211382114       0.9594599793862293
1.06                     147.99999999999997       304.66713211382114       0.9594176828077218
1.06                     148.99999999999997       304.66713211382114       0.9593757004913023
1.06                     150                      304.66713211382114       0.9593340276504101
1.06                     151                      304.66713211382114       0.9592926595834138
1.06                     152                      304.66713211382114       0.9592515916702179
1.06                     153                      304.66713211382114       0.9592108193720194
1.06                     153.99999999999997       304.66713211382114       0.9591703382293973
1.06                     154.99999999999997       304.66713211382114       0.9591301438581442
1.06                     156                      304.66713211382114       0.9590902319506878
1.06                     157                      304.66713211382114       0.9590505982706341
1.06                     158                      304.66713211382114       0.9590112386576236
1.06                     159                      304.66713211382114       0.9589721490164863
1.06                     159.99999999999997       304.66713211382114       0.9589333253298141
1.06                     160.99999999999997       304.66713211382114       0.9588947636396186
1.06                     162                      304.66713211382114       0.9588564600585702
1.06                     163                      304.66713211382114       0.9588184107634115
1.06                     164                      304.66713211382114       0.958780611992003
1.06                     165                      304.66713211382114       0.95874306005002
1.06                     165.99999999999997       304.66713211382114       0.9587057513000689
1.06                     166.99999999999997       304.66713211382114       0.9586686821651829
1.06                     168                      304.66713211382114       0.9586318491248702
1.06                     169                      304.66713211382114       0.9585952487207852
1.06                     170                      304.66713211382114       0.9585588775472532
1.06                     171                      304.66713211382114       0.9585227322540641
1.06                     171.99999999999997       304.66713211382114       0.9584868095449556
1.06                     172.99999999999997       304.66713211382114       0.9584511061768177
1.06                     174                      304.66713211382114       0.958415618956887
1.06                     175                      304.66713211382114       0.9583803447433947
1.06                     176                      304.66713211382114       0.9583452804460977
1.06                     177                      304.66713211382114       0.9583104230208093
1.06                     177.99999999999997       304.66713211382114       0.9582757694708997
1.06                     178.99999999999997       304.66713211382114       0.9582413168493535
1.06                     180                      304.66713211382114       0.95820706224865
1.06                     181                      304.66713211382114       0.9581730028134949
1.06                     182                      304.66713211382114       0.9581391357276797
1.06                     183                      304.66713211382114       0.9581054582175658
1.06                     183.99999999999997       304.66713211382114       0.9580719675534531
1.06                     184.99999999999997       304.66713211382114       0.9580386610480066
1.06                     186                      304.66713211382114       0.9580055360481183
1.06                     187                      304.66713211382114       0.9579725899486853
1.06                     188                      304.66713211382114       0.9579398201771551
1.06                     189                      304.66713211382114       0.9579072242015442
1.06                     189.99999999999997       304.66713211382114       0.9578747995258533
1.06                     190.99999999999997       304.66713211382114       0.9578425436911396
1.06                     192                      304.66713211382114       0.9578104542744704
1.06                     193                      304.66713211382114       0.9577785288882633
1.06                     194                      304.66713211382114       0.957746765177475
1.06                     195                      304.66713211382114       0.957715160822601
1.06                     195.99999999999997       304.66713211382114       0.9576837135350749
1.06                     196.99999999999997       304.66713211382114       0.9576524210603036
1.06                     197.99999999999997       304.66713211382114       0.9576212811766474
1.06                     199                      304.66713211382114       0.9575902916907896
1.06                     200                      304.66713211382114       0.9575594504403654
1.065                    0.9999999999999999       304.66713211382114       0.9371703514256876
1.065                    1.9999999999999998       304.66713211382114       0.94290152096883
1.065                    3                        304.66713211382114       0.9475922265884004
1.065                    3.9999999999999996       304.66713211382114       0.9514503697996304
1.065                    4.999999999999999        304.66713211382114       0.9546372903825256
1.065                    6                        304.66713211382114       0.9572792766634758
1.065                    7                        304.66713211382114       0.9594759146054734
1.065                    7.999999999999999        304.66713211382114       0.9613063840480134
1.065                    9                        304.66713211382114       0.9628340884093644
1.065                    9.999999999999998        304.66713211382114       0.9641101471359402
1.065                    11                       304.66713211382114       0.9651760421650636
1.065                    12                       304.66713211382114       0.9660656395722339
1.065                    12.999999999999998       304.66713211382114       0.9668067458545216
1.065                    14                       304.66713211382114       0.9674223146624704
1.065                    15                       304.66713211382114       0.9679313892657142
1.065                    15.999999999999998       304.66713211382114       0.9683498435742858
1.065                    16.999999999999996       304.66713211382114       0.9686909684120873
1.065                    18                       304.66713211382114       0.9689659383542023
1.065                    19                       304.66713211382114       0.9691841855592899
1.065                    19.999999999999996       304.66713211382114       0.9693537008133467
1.065                    21                       304.66713211382114       0.9694812771862155
1.065                    22                       304.66713211382114       0.9695727083587068
1.065                    22.999999999999996       304.66713211382114       0.9696329506995341
1.065                    24                       304.66713211382114       0.9696662564109676
1.065                    25                       304.66713211382114       0.9696762833457173
1.065                    25.999999999999996       304.66713211382114       0.9696661859775916
1.065                    26.999999999999996       304.66713211382114       0.96963869105265
1.065                    28                       304.66713211382114       0.9695961607391669
1.065                    28.999999999999996       304.66713211382114       0.9695406455420306
1.065                    30                       304.66713211382114       0.9694739287859574
1.065                    30.999999999999996       304.66713211382114       0.9693975641377628
1.065                    31.999999999999996       304.66713211382114       0.9693129073507876
1.065                    33                       304.66713211382114       0.9692211432303104
1.065                    33.99999999999999        304.66713211382114       0.9691233085577563
1.065                    35                       304.66713211382114       0.9690203116837843
1.065                    36                       304.66713211382114       0.9689129492836056
1.065                    36.99999999999999        304.66713211382114       0.9688019207352441
1.065                    38                       304.66713211382114       0.9686878404969989
1.065                    39                       304.66713211382114       0.9685712487708479
1.065                    39.99999999999999        304.66713211382114       0.968452620720086
1.065                    41                       304.66713211382114       0.9683323744533989
1.065                    42                       304.66713211382114       0.9682108779442684
1.065                    42.99999999999999        304.66713211382114       0.9680884550635903
1.065                    44                       304.66713211382114       0.9679653908259728
1.065                    45                       304.66713211382114       0.967841935962656
1.065                    45.99999999999999        304.66713211382114       0.9677183109422647
1.065                    47                       304.66713211382114       0.9675947094590346
1.065                    48                       304.66713211382114       0.9674713015255044
1.065                    48.99999999999999        304.66713211382114       0.9673482361652281
1.065                    50                       304.66713211382114       0.9672256438039851
1.065                    50.99999999999999        304.66713211382114       0.9671036383548635
1.065                    51.99999999999999        304.66713211382114       0.966982319072448
1.065                    53                       304.66713211382114       0.9668617721919085
1.065                    53.99999999999999        304.66713211382114       0.9667420723628352
1.065                    54.99999999999999        304.66713211382114       0.9666232839417789
1.065                    56                       304.66713211382114       0.9665054621208882
1.065                    56.99999999999999        304.66713211382114       0.966388653944341
1.065                    57.99999999999999        304.66713211382114       0.9662728991946727
1.065                    59                       304.66713211382114       0.966158231191706
1.065                    60                       304.66713211382114       0.966044677505143
1.065                    60.99999999999999        304.66713211382114       0.9659322605827932
1.065                    61.99999999999999        304.66713211382114       0.9658209983224637
1.065                    63                       304.66713211382114       0.9657109045637199
1.065                    63.99999999999999        304.66713211382114       0.9656019895437372
1.065                    64.99999999999999        304.66713211382114       0.9654942602975483
1.065                    66                       304.66713211382114       0.965387721023888
1.065                    67                       304.66713211382114       0.9652823733873447
1.065                    67.99999999999999        304.66713211382114       0.965178216834282
1.065                    69                       304.66713211382114       0.9650752488271446
1.065                    70                       304.66713211382114       0.9649734650880696
1.065                    70.99999999999999        304.66713211382114       0.9648728597953069
1.065                    72                       304.66713211382114       0.9647734257817335
1.065                    73                       304.66713211382114       0.9646751546965369
1.065                    73.99999999999999        304.66713211382114       0.9645780371501307
1.065                    75                       304.66713211382114       0.9644820628519403
1.065                    76                       304.66713211382114       0.964387220732057
1.065                    76.99999999999999        304.66713211382114       0.9642934990444353
1.065                    78                       304.66713211382114       0.9642008854726667
1.065                    79                       304.66713211382114       0.9641093672080252
1.065                    79.99999999999999        304.66713211382114       0.9640189310270633
